id,전기요금(원)
33320,629.1299511240071
33321,627.8506416410935
33322,627.8709669264741
33323,625.8051364601747
33324,625.8051364601747
33325,625.3714895826974
33326,625.3714895826974
33327,634.2999450254953
33328,626.6804899723764
33329,628.3582565536811
33330,629.1643827052196
33331,636.4445089336801
33332,644.2007638933571
33333,644.7089143925642
33334,644.570656602082
33335,639.2457429324813
33336,638.9558176936218
33337,638.323192540893
33338,638.0919265927469
33339,634.6155225884613
33340,625.7476729697057
33341,626.5642348905648
33342,634.5314282168737
33343,775.7564404934584
33344,5646.158572913071
33345,9043.10761204251
33346,9063.509526572054
33347,8092.377494366901
33348,7323.79775563327
33349,7321.009409797858
33350,7319.099005190516
33351,7183.860326868981
33352,7180.18076283774
33353,7198.557557298209
33354,7179.386563300919
33355,7325.445026742913
33356,7973.492923276041
33357,7964.940459801017
33358,7964.422420076904
33359,6859.558110607438
33360,1908.1305576307059
33361,2016.4354674134222
33362,1735.5373068489048
33363,1773.99678593756
33364,4794.784974576747
33365,6690.257395110392
33366,6817.510321076729
33367,7175.043955280677
33368,7183.936509408071
33369,7198.607606578927
33370,7196.687226023628
33371,6933.584563249593
33372,6986.906653184679
33373,7046.116117764871
33374,7092.1593147152835
33375,7207.751254122023
33376,7285.042315047815
33377,7263.338784330568
33378,7232.924076499961
33379,6284.81507818889
33380,6077.175396757765
33381,5869.242802787509
33382,3759.5377529431985
33383,3789.257232823445
33384,6430.477011144458
33385,6839.3657481224855
33386,6606.627281948881
33387,6739.458302139626
33388,6805.6610330207595
33389,6456.303267048875
33390,6708.6947648973655
33391,6482.637859987088
33392,4854.205216262685
33393,4703.257605880531
33394,4464.753997443235
33395,2839.3550388217386
33396,1798.0410422872937
33397,1729.596051045088
33398,1666.3459044296787
33399,1620.614760964239
33400,993.4183901699301
33401,780.4636962559789
33402,793.6150519267433
33403,740.062000039637
33404,620.082735737258
33405,613.5123384192665
33406,613.5041208724532
33407,604.4213838183048
33408,607.650402711897
33409,605.816021086399
33410,605.8193259451783
33411,602.2958665957126
33412,596.2664526289685
33413,595.1784503718299
33414,598.013815428294
33415,604.9721434658895
33416,607.4276573845946
33417,608.1796761790116
33418,608.3362437616258
33419,616.7439306138008
33420,616.3777084503499
33421,617.1997646234743
33422,625.3960153355316
33423,615.2381775836448
33424,616.2459711148721
33425,617.0876191547741
33426,617.0696911740715
33427,623.4570646308732
33428,621.6937263468883
33429,621.962398026887
33430,629.2293079833336
33431,628.5437081385445
33432,619.3138042344709
33433,618.2772618994057
33434,625.3586903682422
33435,627.3895113988141
33436,620.1739322557971
33437,622.075460339541
33438,625.5998332060658
33439,741.5224948832455
33440,2505.787326616096
33441,3357.892913311971
33442,3429.7677777968593
33443,2871.9377139321273
33444,2252.2017308697305
33445,2129.216595677039
33446,2133.271841675062
33447,1888.1912031689872
33448,1843.0686762416249
33449,1895.042179933448
33450,1894.711236687525
33451,1189.4437732408792
33452,863.801385226697
33453,894.2024034164536
33454,894.3794553746359
33455,796.3485103093846
33456,1275.9737530592615
33457,1343.6253441158735
33458,1344.4850900730241
33459,1554.9415517710345
33460,1648.6907442283714
33461,1646.508795321745
33462,1632.4262391239122
33463,1798.3543901761882
33464,1831.792111034072
33465,1726.5269880161432
33466,1730.88295977419
33467,1747.8569045992517
33468,1837.6623399402451
33469,1728.1276259269318
33470,1792.0475086044153
33471,1821.9457890778735
33472,1894.4553386431874
33473,1866.1284601812222
33474,1880.2008956079053
33475,1748.9664263790464
33476,1765.9192874638954
33477,1781.2431885615276
33478,1748.7736188627055
33479,1432.6636436167673
33480,860.256925164411
33481,817.2293616949568
33482,1070.7629582674172
33483,1585.4828275883365
33484,1608.566223122849
33485,1602.9436018783122
33486,1592.2011547317397
33487,1705.5462964690146
33488,1715.3089169224843
33489,1693.5474401638571
33490,1693.0198226428283
33491,1649.262471996655
33492,1664.7580776287896
33493,1656.9173314395146
33494,1652.169284508359
33495,1530.5423886671776
33496,1224.791216190567
33497,783.5807471110422
33498,785.3239403782825
33499,568.3737147882412
33500,570.1613255575298
33501,566.0144466914483
33502,566.6181659819083
33503,559.9648436330291
33504,560.3250286971157
33505,562.5616961056999
33506,560.7293334936951
33507,562.3692379149383
33508,561.1994903036539
33509,558.0021362943188
33510,558.6005446597013
33511,572.2467716521062
33512,571.5837325309708
33513,574.5126306808662
33514,573.6655538867
33515,574.0473387099955
33516,574.5505707815365
33517,574.8970092081706
33518,574.0067176326436
33519,577.2180266318854
33520,578.1146926600526
33521,582.2844383866205
33522,582.5741928495713
33523,582.1162756353864
33524,582.1162756353864
33525,581.7748865382576
33526,582.3272556703768
33527,585.1300972626955
33528,585.1143407587921
33529,585.2754162224604
33530,585.605182019212
33531,573.7504627161718
33532,573.397251293393
33533,576.0654547728143
33534,582.3242046387115
33535,798.0113138185285
33536,1084.0265123524473
33537,1499.4267484896172
33538,1502.8022167442357
33539,1944.7301322485152
33540,2786.9792074856914
33541,3008.759424728926
33542,3008.759424728926
33543,2662.081731594921
33544,2558.64169129243
33545,2720.2601284424
33546,2737.0582386165856
33547,2315.3956009625517
33548,2237.3997057206034
33549,2250.081896713338
33550,2253.8074626788107
33551,2223.157280211846
33552,1671.1440160670961
33553,1735.6253744458627
33554,1750.1004982210525
33555,1919.0557963276872
33556,2533.57744085127
33557,2574.728909728262
33558,2572.8746859912458
33559,2729.311102112395
33560,2639.8397508862995
33561,2588.4125416981333
33562,2563.1811591917744
33563,2508.305599496344
33564,2470.6288134740976
33565,2472.3313977264634
33566,2475.9712279137493
33567,2379.5968194262377
33568,2317.814391822029
33569,2294.1813430226107
33570,2286.6942184497575
33571,1670.1615351310659
33572,1632.6470884305268
33573,1621.1347140315602
33574,1630.3289855996404
33575,1497.9509619308465
33576,1009.6945812243532
33577,985.4864242776689
33578,1272.727931115455
33579,1667.5638554652637
33580,1629.346649795608
33581,1659.5234690149957
33582,1655.2123227794664
33583,1675.667226617675
33584,1533.012876825877
33585,1546.9404755390851
33586,1535.5541575981752
33587,1437.0504357315554
33588,1416.0425742500395
33589,1410.9238972917328
33590,1407.249455544416
33591,1260.3274693172052
33592,874.663630933254
33593,679.6726942037819
33594,681.6723579487702
33595,1058.879148066132
33596,546.7474623628096
33597,539.6573700348994
33598,540.0079311547028
33599,565.8919505937926
33600,566.2917201352755
33601,566.0985594439014
33602,565.9068696226273
33603,569.3160525710241
33604,569.7390879633407
33605,569.4684045522532
33606,567.7852401220975
33607,574.9327856868317
33608,570.5958943808675
33609,570.3986384554685
33610,574.9250867279618
33611,568.5349363360045
33612,570.0120390581662
33613,565.7890789991984
33614,569.9289232917723
33615,572.2079997885086
33616,570.0364374073919
33617,570.4841658281074
33618,569.8783991459712
33619,571.7082458476702
33620,571.7803861951489
33621,572.1407637477506
33622,572.2472279691216
33623,571.6465818155925
33624,571.3726230136467
33625,570.9534473321563
33626,570.3846916155211
33627,572.1852594205735
33628,572.0134836028315
33629,581.8292670201126
33630,589.5490054829622
33631,778.207490696747
33632,5233.20987833666
33633,8829.88960643633
33634,9335.289795519937
33635,8400.065664904178
33636,7729.885442732686
33637,7669.542081196949
33638,7625.231949777503
33639,7382.553328435054
33640,7520.340220985512
33641,7494.3466327720225
33642,7441.645434321578
33643,7461.102885396834
33644,7841.53052567696
33645,7929.315345876981
33646,7951.731233147208
33647,6764.225116809057
33648,1690.4472343327898
33649,1784.4257825309278
33650,1759.1318030524253
33651,1799.9833013748046
33652,5210.038032406532
33653,6777.846795595234
33654,6779.628322373628
33655,7177.305598452359
33656,7153.436980590004
33657,7080.0844060774425
33658,7087.497766067667
33659,7179.203053795056
33660,7186.055509708547
33661,7102.561468701117
33662,7097.402418894771
33663,7213.008703906806
33664,7262.289341067393
33665,7250.420357621068
33666,7256.097349844906
33667,6979.119090667949
33668,7172.530407767736
33669,7096.788771290166
33670,5231.737293161539
33671,3609.0425340353668
33672,5523.7836503469925
33673,5632.5604546527375
33674,5366.613150209321
33675,5343.88620267647
33676,5338.237883769922
33677,5312.6363265410555
33678,5397.694517480949
33679,5243.352971548322
33680,5208.405973768239
33681,4859.956459721068
33682,4391.073630807438
33683,2632.364759013465
33684,1808.136049475555
33685,1735.5738284431443
33686,1715.6709900583455
33687,1608.3983988085376
33688,900.9164819079967
33689,684.2253329601193
33690,692.4432693745097
33691,706.4934881329218
33692,635.2438226479183
33693,625.5469140972308
33694,623.6763908537743
33695,595.1893028326331
33696,596.7747810207928
33697,598.9072676818018
33698,599.1187908300125
33699,601.7023095934583
33700,593.5787293122391
33701,593.1942433410975
33702,592.228352474596
33703,604.140276734014
33704,603.1170435698969
33705,603.217885071369
33706,604.7138194898126
33707,604.6305841012359
33708,601.2415689116142
33709,601.6131876576769
33710,602.5522454498945
33711,603.0479074253788
33712,601.5558019168727
33713,601.2999097420837
33714,601.5113751592569
33715,605.5416867954565
33716,606.7737732962946
33717,607.2728055030906
33718,607.7308139809509
33719,603.9902226031177
33720,604.496963448975
33721,605.3606613156879
33722,605.8603164988317
33723,603.305765910789
33724,603.3604709687762
33725,609.5018303020915
33726,610.5851888196293
33727,703.2344332320786
33728,5183.018599369139
33729,8635.427082227809
33730,8704.108154975893
33731,7607.123355048187
33732,7628.930975393228
33733,7582.93043185635
33734,7542.650971591008
33735,7339.967074173772
33736,7426.7083110120175
33737,7355.440181058177
33738,7356.301335139358
33739,7741.984523456267
33740,8385.192969303847
33741,8392.003490041096
33742,8473.54677702981
33743,7326.191031929309
33744,2120.8266062968314
33745,2048.69908528973
33746,2002.2564740732855
33747,1716.9842358563126
33748,5278.105255664821
33749,6945.283198347816
33750,6967.0493886332515
33751,7270.764179826305
33752,7303.661796436876
33753,7252.130730364121
33754,7276.151490583427
33755,7398.788008144309
33756,7444.1883332055695
33757,7404.303636969714
33758,7405.990433310407
33759,7387.7583625749985
33760,7440.597019070938
33761,7412.732849645898
33762,7306.503343219866
33763,7160.037621518801
33764,7164.314462517855
33765,7090.57059478647
33766,4756.353102883032
33767,3752.34281703155
33768,5940.407293199115
33769,6324.46790760905
33770,6205.260292159757
33771,5679.9628616345835
33772,5517.572895025113
33773,5387.225589402773
33774,5451.290519382364
33775,5427.863487180418
33776,4949.529092729994
33777,4785.359700758492
33778,4298.785158099003
33779,2647.45400177708
33780,1919.9009071974956
33781,1824.8826584868411
33782,1806.7033285944378
33783,1651.2288233945112
33784,928.7702028532469
33785,789.477490500371
33786,805.6886161540282
33787,753.9860176753439
33788,602.7986265624069
33789,595.3298907245287
33790,597.5717901864142
33791,609.2839773924755
33792,611.6378658305246
33793,614.4465984616818
33794,614.3997672026728
33795,624.6596624466997
33796,624.9699978574272
33797,624.9146663999477
33798,624.9064488531344
33799,615.5051383757558
33800,611.3427963885516
33801,612.2871669419998
33802,612.2789631879887
33803,612.8589934018206
33804,612.4411143348141
33805,612.414503197924
33806,614.0961101208798
33807,611.6213521214094
33808,612.7409149350794
33809,613.0285773956294
33810,612.9397756680554
33811,607.5820202007661
33812,607.7230318162317
33813,608.871281713558
33814,609.3546858726747
33815,618.514597591176
33816,617.5324567019161
33817,618.6517168159419
33818,618.4720779796618
33819,613.6913932452148
33820,613.6517776951669
33821,620.3713391643029
33822,623.1267531251414
33823,822.949563857746
33824,5621.366649287732
33825,8941.606981633871
33826,9109.812507811774
33827,7892.86189629032
33828,7658.1284215899905
33829,7634.727764564353
33830,7631.67487505721
33831,7402.442953355338
33832,7233.838343812011
33833,7223.605624077995
33834,7259.713630395969
33835,7495.067796437009
33836,8065.851935724269
33837,8080.538075932797
33838,8100.710473020678
33839,7148.6820373733935
33840,1747.000742940273
33841,1860.6439673998798
33842,1845.402564901648
33843,1946.3482259840625
33844,5118.308909007934
33845,6710.255848290315
33846,6924.612104098969
33847,7264.22966786327
33848,7266.803047748877
33849,7241.105911225326
33850,7224.239847942255
33851,7005.668927295855
33852,7070.814750324953
33853,7037.616770096175
33854,7082.518367552928
33855,7020.4568956891035
33856,7081.526394070614
33857,6955.5214723649515
33858,6964.2036890232375
33859,6575.203881935759
33860,6540.375334100058
33861,5940.477380729624
33862,3861.5619896374556
33863,3330.112175232769
33864,3880.0156020892214
33865,4151.792901461749
33866,3840.3055623197138
33867,4171.834609697116
33868,4096.538365532659
33869,4172.769091635379
33870,4157.080274630222
33871,4234.852794422131
33872,3815.0924862510633
33873,3599.9512135281348
33874,3605.446797413857
33875,1887.922016018628
33876,1886.1960718481412
33877,1861.8316704759422
33878,1912.4552769399202
33879,1690.742254298603
33880,952.6239041851676
33881,776.1347354573834
33882,782.3380617335628
33883,742.1882976494019
33884,609.3643891440809
33885,597.3572023120284
33886,595.2258343718178
33887,619.9537417201709
33888,621.8075878072741
33889,625.1281723252151
33890,622.5220036092772
33891,630.7700503643438
33892,634.6614942098122
33893,633.6140853023885
33894,633.6613352217995
33895,632.8363944262758
33896,624.7937287410576
33897,632.9402053395727
33898,626.1124038502667
33899,637.4973434718538
33900,636.502548933888
33901,637.4895693646642
33902,637.6249107813443
33903,649.2307680096351
33904,651.2348424260458
33905,651.5515184636888
33906,644.7154994275695
33907,646.8779616123156
33908,648.886862982525
33909,647.3687919308978
33910,648.8926888046249
33911,648.7750580997056
33912,647.3504920416256
33913,648.6470287195639
33914,648.4951098839135
33915,635.5474037681114
33916,634.8997605737386
33917,640.6311731922237
33918,643.4971494811639
33919,733.8259995084903
33920,5961.3263745446075
33921,9206.13736101992
33922,9361.750988347601
33923,8495.703129967518
33924,7821.9560673840715
33925,7796.830179665158
33926,7796.3594712915965
33927,7503.562092027626
33928,7624.640515917883
33929,7632.46010559507
33930,7660.541977400364
33931,7685.464774782012
33932,8378.566377152836
33933,8428.512159892773
33934,8433.209926377773
33935,7452.680911943318
33936,1963.4255549065851
33937,1809.7368906782076
33938,1801.1225380176068
33939,1752.024938131413
33940,5173.964550239876
33941,6871.595701030392
33942,6877.582421811247
33943,7111.769173295606
33944,7162.210704467091
33945,7146.769076331389
33946,7146.782279499304
33947,7182.0479228520235
33948,7276.624879365103
33949,7372.176123433046
33950,7275.763343894259
33951,7234.0443763045905
33952,7337.444705434643
33953,7242.0663896690785
33954,7158.00989632167
33955,6224.053309240333
33956,6571.441949977017
33957,6316.600003655683
33958,3667.61211482422
33959,3682.107094030275
33960,5989.833733565351
33961,6356.525721790969
33962,6154.712783497833
33963,5517.593992748678
33964,5665.071205618538
33965,5497.224412711635
33966,5694.416513151665
33967,5513.351359882386
33968,4391.188953891575
33969,4414.479182471967
33970,3856.5168861963175
33971,2544.8835406370645
33972,2028.0748676435473
33973,1751.1246445887334
33974,1716.2591693586155
33975,1767.5157534554007
33976,991.653312235055
33977,831.0362578678092
33978,873.1032242639956
33979,819.5987540318407
33980,628.2383610394684
33981,621.3241968674754
33982,622.0787217349417
33983,626.1127728044953
33984,626.0433893646297
33985,625.741316165356
33986,628.7053884108544
33987,624.3479238492098
33988,624.0997512450996
33989,624.8849681390994
33990,627.9419248316051
33991,620.308959770398
33992,620.2970045466378
33993,620.2899949094474
33994,620.2899949094474
33995,615.8918308559424
33996,614.534377777749
33997,616.8581424177639
33998,616.8581424177639
33999,631.8683115839561
34000,632.5621305172489
34001,627.5673707992432
34002,627.3467663542535
34003,625.4009401672793
34004,627.1506381056081
34005,624.725552337155
34006,624.725552337155
34007,624.3871670185096
34008,624.438411902315
34009,625.1172129861692
34010,625.7629340498872
34011,621.7688314301711
34012,622.4173757257663
34013,628.2756832429183
34014,628.2702714491841
34015,687.5028289967969
34016,5563.837948565211
34017,8939.600101793318
34018,8977.870413080775
34019,7764.405768474493
34020,7226.001349927987
34021,7218.304550065319
34022,7213.526553597095
34023,7171.707965583182
34024,7173.091402784824
34025,7172.746161959209
34026,7182.033780264075
34027,7407.426881746624
34028,8145.5056006390805
34029,8190.055000548781
34030,8176.2013026875375
34031,7018.020728902611
34032,1864.004145423978
34033,1737.3162479651621
34034,1704.8380430794004
34035,1667.0054050326435
34036,4870.991662718032
34037,6631.454443723465
34038,6662.609219827333
34039,7159.75983637068
34040,7201.98556763941
34041,7155.689241189875
34042,7260.593234339316
34043,6935.6253961304765
34044,6963.634365393024
34045,7057.0558579056
34046,6996.953168765447
34047,7189.453102556898
34048,7202.699297557265
34049,7269.976855526232
34050,7364.442419753908
34051,6369.251641228758
34052,6283.925832139901
34053,6120.084442936296
34054,3656.4842985682703
34055,3633.8748785002417
34056,5829.090856983557
34057,6262.554862290958
34058,6058.94047561181
34059,6142.383058877545
34060,6171.54603208608
34061,6031.818659296454
34062,6114.713169052624
34063,5620.3598553580405
34064,4105.469290043034
34065,4090.0720090291934
34066,3678.759100170018
34067,2620.7337779066347
34068,2048.1671969157587
34069,1875.801315464159
34070,1818.9578635353646
34071,1768.0637652118312
34072,959.9998356948769
34073,813.0900114636281
34074,852.3913349841398
34075,771.1261109177783
34076,625.799984594279
34077,621.086107614515
34078,622.7570284175958
34079,605.5510130092739
34080,604.61212373113
34081,608.0411030414815
34082,605.6031912741969
34083,612.6490365482665
34084,619.4268419098506
34085,606.7722239056768
34086,606.3821120676643
34087,605.9400349898115
34088,606.063267262054
34089,602.1606145144491
34090,601.5895449846977
34091,615.2736359130585
34092,615.3939331310957
34093,615.6217276116846
34094,614.8562093031353
34095,614.185295136237
34096,613.7044556559968
34097,613.9792148505089
34098,614.3763233031893
34099,613.825826009743
34100,615.6652713144545
34101,616.4329093790046
34102,616.263339542659
34103,619.3040054264883
34104,618.2247385615669
34105,618.0164741780609
34106,618.9149871510932
34107,615.5970860304668
34108,614.4393827727932
34109,621.5766142460448
34110,618.1463997085357
34111,735.9534765786375
34112,2536.1445048100195
34113,3479.958143764168
34114,3498.03287427365
34115,3216.728538216659
34116,2292.013920373642
34117,2214.1802280691572
34118,2214.7665858477626
34119,1940.0223879951538
34120,2093.812274347213
34121,2074.503293948222
34122,2069.1809195260767
34123,1273.3674926483013
34124,963.4361556170743
34125,981.6941955846892
34126,981.2415441138135
34127,902.1939471077108
34128,1385.991942497835
34129,1477.0939584275977
34130,1487.7614034271226
34131,1589.5049529120276
34132,1639.1460182027095
34133,1658.6572106147412
34134,1702.2958861335478
34135,1831.948950370596
34136,1735.2325238743283
34137,1761.6874644879995
34138,1768.5379185582633
34139,1716.8506208471676
34140,1759.3646289684748
34141,1745.8457526804787
34142,1741.913820281424
34143,1850.1228574435559
34144,1852.101103352065
34145,1829.1495296551484
34146,1855.078664915127
34147,1718.5323835971676
34148,1475.038925110797
34149,1525.396802028266
34150,1704.180769971074
34151,1386.6412637340868
34152,714.2321282084554
34153,639.0901282462552
34154,840.0880151118724
34155,1477.164912494239
34156,1492.452500590657
34157,1476.5174965419387
34158,1477.7919830892731
34159,1754.5417065044953
34160,1701.2766158975583
34161,1704.44523576457
34162,1702.9494945367687
34163,1781.1589706566815
34164,1776.1572212879933
34165,1730.006465017825
34166,1728.150972104615
34167,1378.3892803943836
34168,1089.5486734071933
34169,742.7147348130626
34170,743.5007952591241
34171,570.9064459652825
34172,567.6579361135655
34173,569.4009933113009
34174,569.3428013162546
34175,571.2315807259091
34176,571.2048619842213
34177,570.3112112748767
34178,571.349216107473
34179,563.6249612759084
34180,562.723841632127
34181,561.377517437013
34182,563.4879298649249
34183,585.9879669910038
34184,585.1411773405027
34185,584.6029487080474
34186,584.6029487080474
34187,580.870086843442
34188,578.1191394131608
34189,577.6537340799729
34190,578.8058079309428
34191,577.3817693113509
34192,577.6064820878153
34193,575.1369624409424
34194,571.2147317208796
34195,573.8630102574733
34196,573.5839829857011
34197,576.4417187835313
34198,578.585256253789
34199,564.4541626858116
34200,564.4594822241108
34201,564.4087334030883
34202,567.7865343019484
34203,566.1833848492756
34204,565.5258064263274
34205,566.2793283027529
34206,572.1984649433389
34207,766.4764602179054
34208,1197.8048767224188
34209,1374.2882378911215
34210,1484.9291584858283
34211,1459.5159308612301
34212,1586.9795044402717
34213,1593.0624851210405
34214,1593.83538834344
34215,1520.7065989475648
34216,1534.5048578004717
34217,1534.927931090379
34218,1513.0633079060074
34219,1099.0150880245128
34220,758.8713756876572
34221,751.7588830883038
34222,751.661422598436
34223,738.6753950951426
34224,1129.0905573088646
34225,1245.508168373096
34226,1311.9567213921714
34227,1464.0535311510323
34228,1479.4590845078046
34229,1570.6513152083505
34230,1572.062775554698
34231,1639.3165719735734
34232,1655.2885543675975
34233,1658.268738150803
34234,1658.2988851109976
34235,1657.5335747380414
34236,1678.1902538106438
34237,1691.0608253409082
34238,1680.0840849614556
34239,1642.712645109985
34240,1634.532385111521
34241,1639.043833834283
34242,1660.9160797278223
34243,1594.749862399495
34244,1597.1105513841958
34245,1598.0384731307652
34246,1598.1364327348192
34247,1348.7776605520298
34248,833.7322378901825
34249,793.3543536993834
34250,1043.3035054944455
34251,1491.103001754661
34252,1477.9245673667876
34253,1473.9449546427006
34254,1472.952517048499
34255,1604.797822678615
34256,1585.6498599621084
34257,1588.1581199597126
34258,1585.831463855444
34259,1587.772231027364
34260,1558.2914701872119
34261,1558.3491402762288
34262,1557.1515839843992
34263,1472.3011761921496
34264,1228.0483067455118
34265,639.1726773968509
34266,635.651634453729
34267,551.0341708658527
34268,543.6777252782919
34269,544.3983503736404
34270,543.6612881992712
34271,572.3884895743242
34272,571.381341448649
34273,570.9642386369145
34274,573.74563888176
34275,580.5033361097312
34276,578.750063572311
34277,576.5502795825896
34278,577.8944028326825
34279,575.843054313222
34280,574.94599673606
34281,580.3414422493179
34282,577.0158925438246
34283,574.1089496157668
34284,574.7528884025652
34285,575.8934837221874
34286,576.7823511266427
34287,585.0390352806928
34288,584.3309770282331
34289,584.8120431656806
34290,584.7738253286755
34291,584.7675574645764
34292,584.643320307647
34293,584.8185869042425
34294,586.7106732242853
34295,579.5755791621334
34296,579.5326308648148
34297,580.4834033847086
34298,580.0912279289621
34299,585.0525307518145
34300,586.7624834692781
34301,592.9461633645728
34302,591.6032247830211
34303,790.7741847975849
34304,4023.3671835349496
34305,7730.672243102221
34306,8576.414253178913
34307,7767.546818807374
34308,7555.573472004797
34309,7629.348577577584
34310,7643.239638084608
34311,7440.074139861325
34312,7400.022050590479
34313,7380.823014726089
34314,7377.168244150978
34315,7600.021265221839
34316,8072.582386524382
34317,8082.166045619888
34318,8101.964923110738
34319,6927.70577866536
34320,1680.1196131588472
34321,1812.558157480725
34322,1790.823900485363
34323,1814.7757833364144
34324,5214.989286782918
34325,6736.014202919422
34326,6769.766764581738
34327,7083.985865226536
34328,7014.541057273509
34329,7007.432394790707
34330,6944.555523271931
34331,6894.745094338403
34332,6871.5995405293215
34333,6871.831686471625
34334,6869.877062558135
34335,6982.409926454049
34336,6934.4160196940375
34337,6952.9902671066475
34338,6953.752545462684
34339,6829.823723994892
34340,6910.42391121834
34341,6874.537888044744
34342,4806.871027214382
34343,3613.5177065492853
34344,5430.200267351814
34345,5621.0135146013035
34346,5602.801765437255
34347,5177.888085822392
34348,5272.089226264266
34349,5096.400226852382
34350,5191.292751195741
34351,5030.344870562034
34352,5178.071916929414
34353,4972.585450154479
34354,4279.710010935842
34355,2521.175791084439
34356,1784.5690340433061
34357,1726.9715586578268
34358,1683.8123994251496
34359,1601.8599406590379
34360,944.6200164073332
34361,709.0428250343514
34362,718.7950739098696
34363,722.9212332250052
34364,620.3778762330119
34365,613.2704616089288
34366,610.787766207143
34367,563.1870014192201
34368,561.8028135172785
34369,565.767063366027
34370,565.8162695135344
34371,564.6593804231695
34372,563.9588047502094
34373,563.7200609841284
34374,562.90380313545
34375,561.9001933986337
34376,562.1454105235642
34377,562.1199643535862
34378,578.290199810609
34379,557.5668148994057
34380,557.6552201634347
34381,556.0454847532814
34382,557.0117242980469
34383,570.023547927708
34384,571.3702256098671
34385,591.2089284886019
34386,591.2089284886019
34387,583.2418299279532
34388,583.4620095620793
34389,583.4080377548441
34390,583.2699280737254
34391,580.8431806754668
34392,577.2315783853013
34393,574.2958884260477
34394,580.4125847984633
34395,590.6839906884317
34396,590.4838576337636
34397,594.0755396976087
34398,593.837084335792
34399,830.5687359394193
34400,1886.9761408700194
34401,3243.365570112712
34402,3289.966069367817
34403,3540.822566552795
34404,2681.9409164817316
34405,2355.5593257996347
34406,2228.528695831099
34407,1732.9804593999788
34408,1770.4302228760164
34409,1760.2373692143674
34410,1760.2590964563046
34411,1320.2222694707732
34412,1230.2125210578288
34413,1209.753764522311
34414,1262.2219533107111
34415,1332.7155709943806
34416,1310.5457551758866
34417,1402.7113802587587
34418,1398.547186892617
34419,1711.4650150461762
34420,1597.2560488847232
34421,1662.8726539295112
34422,1664.5696120645343
34423,1724.5987961986534
34424,1714.8124591548888
34425,1707.867745597239
34426,1707.1960246772153
34427,1772.1997974764604
34428,1758.8701778171896
34429,1771.314219012647
34430,1771.314219012647
34431,1804.1777776115423
34432,1820.42034708699
34433,1793.9931821989712
34434,1810.683156731186
34435,1703.9289276284176
34436,1755.3321445358802
34437,1758.0070249066557
34438,1617.399581666553
34439,1483.7106668771844
34440,1342.9800520881495
34441,1009.2707784869175
34442,1352.8318021465232
34443,1577.6395028471259
34444,1611.6210624727546
34445,1637.4523788941672
34446,1614.0590467886323
34447,1638.8789358092067
34448,1829.2053650500718
34449,1795.3953627764495
34450,1691.2203434106252
34451,1684.6436226036753
34452,1694.8024599602008
34453,1725.254480222382
34454,1723.2838337851554
34455,1373.6669287055763
34456,1166.237677051023
34457,786.2393501449511
34458,788.0603186738117
34459,573.9164156917298
34460,579.2793272106308
34461,578.5142543463434
34462,578.7052847752756
34463,581.3517357529745
34464,581.3524862190588
34465,581.5263437055078
34466,581.3558472740898
34467,569.5661470770117
34468,569.6534333527495
34469,570.0184752488522
34470,570.0102577020389
34471,573.6418478808986
34472,573.4347726405551
34473,573.7865178599803
34474,573.8334508255866
34475,577.9996183649884
34476,577.9996183649884
34477,577.74514368396
34478,578.3948707335633
34479,580.6238461508044
34480,581.3558705935369
34481,582.2097684298943
34482,582.2097684298943
34483,574.2621350244608
34484,574.9263522574726
34485,575.7465430772479
34486,575.7383255304346
34487,584.0957833913649
34488,584.3857347873872
34489,584.0504815694718
34490,583.912218897094
34491,561.7562186387174
34492,566.5861831640618
34493,582.5410551658068
34494,587.6831327779956
34495,914.3383617384006
34496,5800.818439322178
34497,8979.592632692347
34498,8998.182833698273
34499,7971.374840343609
34500,6808.472412361849
34501,6905.869092042778
34502,6948.87268907285
34503,6367.355867397949
34504,6609.963072325712
34505,6562.8341305223275
34506,6580.253030489753
34507,7022.737520211303
34508,7492.811510204738
34509,7494.6295280668055
34510,7496.7070246031835
34511,6340.894716716593
34512,1945.7208700198578
34513,1842.8737974526507
34514,1842.5038898049966
34515,2052.7790422897688
34516,5023.5012686791215
34517,6445.435904372439
34518,6424.640955814938
34519,6682.619152813878
34520,6616.054496074331
34521,6556.132790194458
34522,6567.074123607595
34523,6544.927811296138
34524,6639.656350843668
34525,6558.813796050571
34526,6512.488183955831
34527,6621.584933644159
34528,6905.78163423645
34529,6831.414110931293
34530,6915.769959737252
34531,6440.649956259904
34532,5819.240988049874
34533,5594.148523089463
34534,3477.5755868853116
34535,2920.2159946304882
34536,3707.3849099384965
34537,4399.548317408356
34538,3850.5533139536033
34539,4254.805690321006
34540,4195.967372026207
34541,4084.1289337397798
34542,4078.87843587849
34543,4052.524134539353
34544,3717.6520836749837
34545,3753.995583797433
34546,3687.9910265293047
34547,2294.330878665853
34548,1978.2286302486345
34549,1808.336759974421
34550,1804.6701363834777
34551,1613.8989955896225
34552,946.0000450173236
34553,760.3626415507574
34554,771.898694427089
34555,765.2658405067535
34556,618.5417258760938
34557,615.0337562548323
34558,615.1769428772296
34559,597.3420056816744
34560,597.0039404893397
34561,597.8447927704635
34562,599.0727265381507
34563,599.2071260795254
34564,598.9439983983722
34565,600.413520404664
34566,600.9754286224711
34567,596.6155413975165
34568,597.5775456774682
34569,596.6614307722368
